Municipio,Provincia,Habitantes(2022),CarrilBici,DistanciaaMadrid(km),TiempomediodeviajeaMadridencoche,TiempomediodeviajeaMadridentrenoautobús,DistanciaaBarcelona(km),TiempomediodeviajeaBarcelonaencoche,TiempomediodeviajeaBarcelonaentrenoautobús,AeropuertoInternacionalmáscercano,Númerodeconexionesdelaeropuertointernacionalmáscercano,Distanciaalaeropuertointernacionalmáscercano(km),Temperaturamáximamedia(ºC),Temperaturamínimamedia(ºC),PatrimoniodelaHumanidad,%díascalidaddelaireBuena,%díascalidaddelaireRazonablementeBuena,%díascalidaddelaireRegular,%díascalidaddelaireDesfavorable,%díascalidaddelaireMuyDesfavorable,%díascalidaddelaireExtremadamenteDesfavorable,Ponderacióncalidaddelaire,HorasdeSolmediasanuales,IDComunidadAutonoma
A Coruña,A Coruña,244700,20.4,593,05:37:00,04:32:00,1084,11:00:00,12:00:00,A Coruña,9,11.6,24,7,Sí,20,73,4,3,0,0,410,2453.0,13
Albacete,Albacete,172357,24.4,260,02:34:00,01:37:00,545,05:22:00,05:25:00,"Alacant-Elx 
Miguel Hernández",119,169.0,33,0,No,3,72,16,9,0,0,369,3282.0,6
Alcalá de Guadaíra,Sevilla,75917,0.0,531,05:09:00,03:29:00,995,09:50:00,12:00:00,Sevilla,70,21.1,35,5,No,14,72,11,3,0,0,397,3526.0,1
Alcalá de Henares,Madrid,196888,28.0,40,00:39:00,00:42:00,586,05:30:00,03:20:00,"Adolfo Suárez 
Madrid-Barajas",174,21.0,33,1,Sí,17,68,11,3,0,0,396,2691.0,9
Alcobendas,Madrid,117041,53.8,24,00:25:00,00:22:00,613,05:47:00,03:49:00,"Adolfo Suárez 
Madrid-Barajas",174,9.1,33,0,No,22,67,8,3,0,0,408,2691.0,9
Alcorcón,Madrid,170296,17.6,15,00:34:00,00:20:00,631,06:03:00,03:09:00,"Adolfo Suárez 
Madrid-Barajas",174,29.5,33,0,No,12,76,10,2,0,0,398,2691.0,9
Algeciras,Cádiz,122368,0.0,662,06:20:00,05:40:00,1106,11:00:00,14:00:00,Jerez,16,107.0,28,11,No,13,80,4,2,0,0,401,3316.0,1
Alicante,Alicante,338577,39.3,427,04:02:00,02:25:00,525,05:18:00,08:00:00,"Alacant-Elx 
Miguel Hernández",119,11.1,31,7,No,32,62,5,0,0,0,423,3397.0,11
Almería,Almería,199237,40.2,551,05:15:00,10:05:00,803,07:55:00,12:00:00,Almería,19,8.6,30,8,No,5,81,10,4,0,0,387,3305.0,1
Avilés,Asturias,75877,9.9,481,04:41:00,05:00:00,893,08:49:00,13:00:00,Asturias,24,14.5,22,7,No,6,84,7,N/D,0,0,395,1962.0,15
Badajoz,Badajoz,150146,0.0,404,03:44:00,04:28:00,1021,09:53:00,16:00:00,Sevilla,70,217.0,35,3,No,33,59,6,4,0,0,423,3224.0,12
Badalona,Barcelona,223506,0.9,633,06:21:00,03:02:00,10,00:23:00,00:21:00,"Josep Tarradellas
Barcelona-El Prat",170,24.7,29,5,No,33,63,4,2,0,0,429,2453.0,8
Barakaldo,Bizkaia,100535,16.0,408,04:03:00,04:54:00,612,05:51:00,09:40:00,Bilbao,46,16.0,24,6,No,44,43,7,0,0,0,423,1694.0,14
Barcelona,Barcelona,1636193,14.1,623,06:15:00,02:45:00,0,,,"Josep Tarradellas
Barcelona-El Prat",170,12.6,28,5,Sí,31,67,2,5,0,0,429,2453.0,8
Bilbao,Bizkaia,344127,9.8,401,03:59:00,04:28:00,605,05:44:00,10:10:00,Bilbao,46,12.1,24,5,No,55,36,5,0,0,0,442,1694.0,14
Burgos,Burgos,173483,34.6,248,02:37:00,02:24:00,602,05:46:00,04:48:00,Vitoria,3,122.0,27,-1,Sí,80,17,2,4,0,0,476,2751.0,7
Cáceres,Cáceres,95456,53.4,297,02:50:00,03:03:00,914,08:51:00,11:29:00,Sevilla,70,269.0,34,1,Sí,23,63,11,1,0,0,406,3365.0,12
Cádiz,Cádiz,113066,0.0,647,05:59:00,04:32:00,1109,10:49:00,12:00:00,Jerez,16,42.3,29,8,No,10,77,10,3,0,0,394,3316.0,1
Cartagena,Murcia,216961,20.7,453,04:17:00,04:37:00,626,06:09:00,09:30:00,Región de Murcia,15,32.1,29,6,No,8,80,9,3,0,0,395,3348.0,16
Castelló de la Plana,Castellón,171857,50.0,460,04:17:00,03:29:00,278,02:56:00,02:20:00,Castelló,11,33.1,28,7,No,41,58,2,4,0,0,443,3321.0,11
Ceuta,Ceuta,83117,1.2,704,08:34:00,13:00:00,1171,13:20:00,18:00:00,Jerez,16,149.0,27,11,No,12,75,12,0,0,0,396,2817.45,18
Córdoba,Córdoba,319515,41.6,396,03:52:00,01:52:00,860,08:23:00,04:52:00,Sevilla,70,137.0,36,4,Sí,24,59,8,0,1,0,399,3316.0,1
Coslada,Madrid,80596,13.6,16,00:25:00,00:20:00,606,05:46:00,02:55:00,"Adolfo Suárez 
Madrid-Barajas",174,6.7,33,1,No,14,68,12,N/D,1,0,389,2691.0,9
Dos Hermanas,Sevilla,137561,0.0,544,05:03:00,03:31:00,1000,09:49:00,11:24:00,Sevilla,70,20.4,35,5,No,28,57,5,9,0,0,383,3526.0,1
El Ejido,Almería,87500,0.0,552,05:14:00,08:40:00,830,08:15:00,11:08:00,Almería,19,51.1,30,9,No,11,74,10,N/D,0,0,391,3305.0,1
Elche,Alicante,235580,11.0,423,03:58:00,03:11:00,529,05:16:00,08:30:00,"Alacant-Elx 
Miguel Hernández",119,19.2,31,6,Sí,25,71,4,5,0,0,421,3397.0,11
Fuenlabrada,Madrid,189891,9.5,25,00:28:00,00:25:00,638,06:03:00,03:01:00,"Adolfo Suárez 
Madrid-Barajas",174,34.3,33,0,No,14,74,9,0,0,0,399,2691.0,9
Gandia,Valencia,75911,14.5,436,04:11:00,04:02:00,429,04:17:00,05:45:00,València,89,76.9,30,7,No,38,60,2,5,0,0,436,2808.0,11
Getafe,Madrid,183219,40.4,16,00:24:00,00:17:00,630,05:58:00,02:56:00,"Adolfo Suárez 
Madrid-Barajas",174,25.9,33,0,No,15,70,11,N/D,0,0,396,2691.0,9
Getxo,Bizkaia,76365,41.9,415,04:05:00,04:47:00,619,05:54:00,08:59:00,Bilbao,46,18.8,24,6,Sí,52,37,6,0,0,0,432,1694.0,14
Gijón,Asturias,267706,22.4,466,04:25:00,05:55:00,869,08:28:00,13:00:00,Asturias,24,41.8,23,7,No,2,68,18,N/D,0,0,362,1962.0,15
Girona,Girona,102666,24.9,692,06:50:00,03:44:00,102,01:20:00,00:38:00,"Girona-
Costa Brava",17,15.5,31,2,No,93,7,0,3,0,0,493,2800.0,8
Granada,Granada,228682,32.8,418,04:04:00,03:51:00,855,08:36:00,12:00:00,Federico García Lorca-Granada,8,17.5,34,0,Sí,16,64,10,0,0,0,384,3228.0,1
Guadalajara,Guadalajara,87452,35.4,66,00:53:00,00:45:00,560,05:15:00,03:38:00,"Adolfo Suárez 
Madrid-Barajas",174,46.6,32,0,No,21,68,7,4,1,0,407,2900.0,6
Huelva,Huelva,141854,40.2,612,05:34:00,04:22:00,1087,10:46:00,14:00:00,Sevilla,70,102.0,31,7,No,46,46,6,3,0,0,436,3527.0,1
Jaén,Jaén,111669,0.0,332,03:14:00,03:13:00,796,07:36:00,12:00:00,Federico García Lorca-Granada,8,95.5,36,1,Sí,8,70,16,13,1,0,379,3289.0,1
Jerez de la Frontera,Cádiz,212730,14.6,618,05:37:00,03:58:00,1080,10:39:00,11:42:00,Jerez,16,11.5,32,6,No,15,71,13,0,0,0,400,3316.0,1
L'Hospitalet de Llobregat,Barcelona,265444,0.0,620,06:08:00,02:50:00,6,00:22:00,00:06:00,"Josep Tarradellas
Barcelona-El Prat",170,9.8,29,5,No,17,73,7,9,0,0,404,2453.0,8
Las Palmas de Gran Canaria,Las Palmas,378797,6.6,1928,13:00:00,,2546,,,Gran Canaria,127,25.2,27,16,No,16,65,7,4,2,2,379,2800.0,4
Leganés,Madrid,186660,16.1,20,00:27:00,00:18:00,630,06:03:00,02:59:00,"Adolfo Suárez 
Madrid-Barajas",174,28.0,33,0,No,12,71,12,2,0,0,390,2691.0,9
León,León,120951,18.2,340,03:25:00,02:12:00,777,07:28:00,12:00:00,Valladolid,6,129.0,27,0,Sí,58,33,5,5,0,0,443,2817.45,7
Lleida,Lleida,140797,26.3,468,04:30:00,02:11:00,160,01:52:00,01:05:00,Reus,14,88.0,33,1,No,93,6,0,1,0,0,489,2817.45,8
Logroño,La Rioja,150020,9.7,334,03:51:00,03:52:00,473,04:33:00,07:35:00,Vitoria,3,98.0,30,2,No,38,58,3,3,0,0,433,2708.0,17
Lorca,Murcia,97151,30.0,467,04:23:00,08:05:00,645,06:22:00,11:25:00,Región de Murcia,15,68.0,32,2,No,12,63,16,8,0,0,376,3348.0,16
Lugo,Lugo,97211,14.4,500,04:52:00,04:53:00,991,09:52:00,14:00:00,A Coruña,9,102.0,27,2,Sí,28,62,5,N/D,0,0,411,2817.45,13
Madrid,Madrid,3280782,8.3,0,00:00:00,,623,06:07:00,02:30:00,"Adolfo Suárez 
Madrid-Barajas",174,15.6,33,0,Sí,15,66,5,5,3,1,377,2691.0,9
Málaga,Málaga,579076,7.8,535,05:13:00,02:44:00,1002,10:04:00,11:32:00,Málaga-Costa del Sol,137,9.8,31,7,No,15,66,11,3,0,0,390,3248.0,1
Manresa,Barcelona,77452,0.0,576,05:33:00,04:11:00,58,01:00:00,01:23:00,"Josep Tarradellas
Barcelona-El Prat",170,64.6,31,1,No,94,6,0,0,0,0,494,2453.0,8
Marbella,Málaga,150725,6.7,584,05:41:00,03:59:00,1051,10:22:00,13:00:00,Málaga-Costa del Sol,137,52.2,29,9,No,35,62,3,1,0,0,432,3248.0,1
Mataró,Barcelona,128956,11.6,651,06:30:00,03:25:00,31,00:36:00,00:44:00,"Josep Tarradellas
Barcelona-El Prat",170,46.9,29,4,No,21,71,7,8,0,0,410,2453.0,8
Melilla,Melilla,85170,0.0,665,11:31:00,15:00:00,1084,16:00:00,18:00:00,Málaga-Costa del Sol,137,284.0,30,10,No,5,76,15,4,0,0,382,2817.45,19
Móstoles,Madrid,208761,0.0,22,00:28:00,00:40:00,639,06:10:00,03:17:00,"Adolfo Suárez 
Madrid-Barajas",174,35.1,33,0,No,20,69,7,10,0,0,403,2691.0,9
Murcia,Murcia,462979,19.6,405,03:44:00,03:38:00,583,05:41:00,09:45:00,Región de Murcia,15,27.1,33,4,Sí,10,69,13,9,0,0,381,3348.0,16
Orihuela,Alicante,80784,0.0,428,04:04:00,04:17:00,561,05:35:00,10:05:00,"Alacant-Elx 
Miguel Hernández",119,50.0,32,5,No,55,44,2,0,0,0,457,3397.0,11
Ourense,Ourense,103756,0.0,499,04:42:00,02:45:00,1053,10:18:00,11:46:00,Vigo,8,89.0,29,5,No,30,63,4,0,0,0,420,2800.0,13
Oviedo,Asturias,215167,0.0,448,04:17:00,05:25:00,886,08:40:00,12:00:00,Asturias,24,46.7,23,5,Sí,14,66,9,0,0,0,383,1962.0,15
Palencia,Palencia,76302,21.6,260,02:39:00,01:27:00,688,06:40:00,04:41:00,Valladolid,6,58.4,29,0,No,22,70,6,4,0,0,412,2817.45,7
Palma,Illes Balears,415940,27.6,704,12:30:00,21:00:00,276,08:27:00,07:56:00,Palma de Mallorca,125,9.3,31,5,No,9,61,14,N/D,1,0,360,3098.0,3
Pamplona,Navarra,203418,33.0,396,04:10:00,03:43:00,480,04:40:00,04:20:00,Vitoria,3,102.0,28,0,No,27,69,4,3,0,0,425,2285.0,10
Pontevedra,Pontevedra,82828,6.5,614,05:53:00,04:34:00,1167,11:30:00,13:00:00,Vigo,8,30.4,26,7,No,54,43,2,8,0,0,450,3031.0,13
Reus,Tarragona,106741,18.7,545,05:21:00,03:54:00,108,01:20:00,01:38:00,Reus,14,4.3,29,3,No,41,57,2,35,0,0,439,2820.0,8
Rivas-Vaciamadrid,Madrid,96690,0.0,19,00:26:00,00:25:00,615,05:49:00,03:37:00,"Adolfo Suárez 
Madrid-Barajas",174,19.8,34,1,No,21,67,8,3,0,0,403,2691.0,9
Rubí,Barcelona,79007,0.0,611,06:02:00,03:48:00,24,00:26:00,01:20:00,"Josep Tarradellas
Barcelona-El Prat",170,28.8,29,2,No,27,66,6,11,0,0,417,2453.0,8
Sabadell,Barcelona,215760,78.8,623,06:11:00,03:15:00,26,00:35:00,00:36:00,"Josep Tarradellas
Barcelona-El Prat",170,38.0,29,2,No,78,21,0,2,0,0,474,2453.0,8
Salamanca,Salamanca,142412,31.5,214,02:16:00,01:40:00,832,08:08:00,11:19:00,Valladolid,6,127.0,30,0,Sí,77,18,3,14,0,0,470,3262.0,7
San Fernando,Cádiz,94120,21.2,649,03:59:00,04:21:00,1111,10:53:00,12:00:00,Jerez,16,45.3,29,8,No,11,76,12,1,0,0,397,3316.0,1
San Sebastián,Gipuzkoa,187849,37.4,457,04:33:00,05:44:00,565,05:40:00,08:35:00,Bilbao,46,99.0,25,6,No,48,45,3,N/D,0,0,437,1906.0,14
Sant Cugat del Vallès,Barcelona,95725,52.0,614,06:08:00,03:42:00,19,00:30:00,01:00:00,"Josep Tarradellas
Barcelona-El Prat",170,25.6,29,3,No,52,44,3,1,0,0,445,2453.0,8
Santa Coloma de Gramenet,Barcelona,117981,2.5,627,06:10:00,03:10:00,9,00:20:00,00:22:00,"Josep Tarradellas
Barcelona-El Prat",170,23.2,29,4,No,75,25,0,N/D,0,0,475,2453.0,8
Santa Cruz de Tenerife,Santa Cruz de Tenerife,208688,3.3,1950,17:00:00,,2425,,,Tenerife Norte-La Laguna,24,12.0,28,15,No,9,72,6,0,2,4,367,3098.0,4
Santander,Cantabria,171693,19.2,455,04:19:00,05:53:00,703,06:50:00,09:45:00,"Seve Ballesteros-
Santander",23,5.6,23,6,No,43,50,4,3,0,0,431,1639.0,5
Santiago de Compostela,A Coruña,98179,0.0,600,05:37:00,03:22:00,1085,11:00:00,13:00:00,Santiago-Rosalía de Castro,33,14.2,25,5,Sí,35,61,3,N/D,0,0,430,2453.0,13
Sevilla,Sevilla,681998,27.6,530,05:02:00,02:42:00,994,09:58:00,11:06:00,Sevilla,70,8.8,36,6,No,43,53,4,0,0,0,439,3526.0,1
Talavera de la Reina,Toledo,83247,12.0,123,01:18:00,01:20:00,741,07:08:00,09:49:00,"Adolfo Suárez 
Madrid-Barajas",174,139.0,35,2,Sí,28,60,7,0,0,0,409,2815.0,6
Tarragona,Tarragona,134883,0.0,552,05:21:00,04:16:00,98,01:14:00,01:15:00,Reus,14,10.9,29,5,Sí,32,62,6,2,0,0,426,2820.0,8
Telde,Las Palmas,102472,0.0,1945,13:00:00,,2563,,,Gran Canaria,127,10.9,26,15,No,18,69,4,N/D,1,2,389,2817.45,4
Terrassa,Barcelona,224114,8.3,620,06:00:00,03:26:00,28,00:37:00,00:47:00,"Josep Tarradellas
Barcelona-El Prat",170,34.8,29,1,No,73,26,1,1,0,0,472,2453.0,8
Toledo,Toledo,85085,36.4,75,00:56:00,01:00:00,686,06:37:00,03:45:00,"Adolfo Suárez 
Madrid-Barajas",174,84.0,34,1,Sí,19,68,9,4,0,0,402,2815.0,6
Torrejón de Ardoz,Madrid,134733,11.7,32,00:34:00,00:29:00,594,05:37:00,03:08:00,"Adolfo Suárez 
Madrid-Barajas",174,12.9,33,1,No,18,68,9,N/D,0,0,397,2691.0,9
Torrente,Valencia,85142,11.7,352,03:48:00,02:17:00,365,03:41:00,03:24:00,València,89,11.6,31,6,No,31,63,5,N/D,0,0,426,2808.0,11
Torrevieja,Alicante,83547,0.0,460,04:25:00,04:53:00,571,05:41:00,10:30:00,"Alacant-Elx 
Miguel Hernández",119,43.9,29,6,No,14,71,12,0,0,0,394,3397.0,11
Valdemoro,Madrid,79100,1.3,30,00:29:00,00:30:00,636,06:00:00,03:22:00,"Adolfo Suárez 
Madrid-Barajas",174,35.3,33,0,No,11,74,11,0,0,0,392,2691.0,9
València,Valencia,792492,20.4,356,03:50:00,02:00:00,348,03:34:00,03:00:00,València,89,10.3,30,6,Sí,17,69,9,7,0,0,398,2808.0,11
Valladolid,Valladolid,295639,36.2,191,02:25:00,01:05:00,724,07:06:00,04:00:00,Valladolid,6,14.3,30,1,No,48,43,5,2,0,0,433,3016.0,7
Vigo,Pontevedra,292374,16.4,591,05:40:00,05:06:00,1144,11:18:00,15:00:00,Vigo,8,13.5,26,7,No,27,66,4,1,0,0,415,3031.0,13
Vitoria-Gasteiz,Álava,253672,49.6,364,03:42:00,03:11:00,527,05:28:00,06:15:00,Vitoria,3,12.0,26,1,No,59,35,3,0,0,0,450,2147.0,14
Zaragoza,Zaragoza,673010,20.0,319,03:24:00,01:27:00,308,03:08:00,01:52:00,Zaragoza,16,13.1,33,3,Sí,36,63,2,4,0,0,438,2602.0,2
